 .gitignore                                         |  24 +-
 dockerFiles/flowerPytorch.Dockerfile               |  72 +--
 dockerFiles/pytorchCPU.Dockerfile                  |  30 ++
 env/lib/python3.8/site-packages/flwr/SSP_doc.txt   |  24 -
 .../site-packages/flwr/client/__init__.py          |   2 -
 env/lib/python3.8/site-packages/flwr/client/app.py |  33 +-
 .../python3.8/site-packages/flwr/client/client.py  |  13 +-
 .../python3.8/site-packages/flwr/client/client.txt |  14 -
 .../flwr/client/grpc_client/message_handler.py     |  39 +-
 .../site-packages/flwr/client/numpy_client.py      | 145 +------
 .../site-packages/flwr/common/__init__.py          |   6 -
 .../python3.8/site-packages/flwr/common/chaos.py   |  30 --
 .../python3.8/site-packages/flwr/common/serde.py   |  52 +--
 .../flwr/common/switchpoint/__init__.py            |   3 -
 .../flwr/common/switchpoint/acc_variance.py        |  25 --
 .../flwr/common/switchpoint/strategy.py            |  25 --
 .../python3.8/site-packages/flwr/common/typing.py  |  26 --
 .../python3.8/site-packages/flwr/proto/code_gen.sh |  14 -
 .../site-packages/flwr/proto/transport.proto       |  95 ----
 .../site-packages/flwr/proto/transport_pb2.py      | 481 ++++++---------------
 .../site-packages/flwr/proto/transport_pb2.pyi     | 135 ++----
 .../site-packages/flwr/proto/transport_pb2_grpc.py |  84 ++--
 .../site-packages/flwr/server/__init__.py          |   3 +-
 env/lib/python3.8/site-packages/flwr/server/app.py |  33 +-
 .../site-packages/flwr/server/client_manager.py    |   3 +-
 .../site-packages/flwr/server/client_proxy.py      |  11 -
 .../server/grpc_server/flower_service_servicer.py  |   5 +-
 .../flwr/server/grpc_server/grpc_client_proxy.py   |  32 +-
 .../flwr/server/grpc_server/grpc_server.py         |   1 -
 .../python3.8/site-packages/flwr/server/server.py  |   8 +-
 .../python3.8/site-packages/flwr/server/server.txt |   9 -
 .../site-packages/flwr/server/server_base.py       |  12 -
 .../site-packages/flwr/server/server_ssp.py        | 330 --------------
 .../site-packages/flwr/server/strategy/fedavg.py   |   2 +-
 .../site-packages/flwr_example/__init__.py         |  27 --
 .../flwr_example/pytorch_imagenet/__init__.py      |  18 -
 .../flwr_example/pytorch_imagenet/client.py        | 207 ---------
 .../flwr_example/pytorch_imagenet/imagenet.py      | 169 --------
 .../flwr_example/pytorch_imagenet/run-clients.sh   |  33 --
 .../flwr_example/pytorch_imagenet/run-server.sh    |  26 --
 .../flwr_example/pytorch_imagenet/server.py        | 134 ------
 .../flwr_example/pytorch_minimal/__init__.py       |  24 -
 .../flwr_example/pytorch_minimal/cifar.py          | 157 -------
 .../flwr_example/pytorch_minimal/client.py         | 101 -----
 .../flwr_example/pytorch_minimal/run-clients.sh    |  28 --
 .../flwr_example/pytorch_minimal/run-server.sh     |  19 -
 .../flwr_example/pytorch_minimal/server.py         |  21 -
 .../flwr_example/pytorch_save_weights/cifar.py     | 154 -------
 .../flwr_example/pytorch_save_weights/client.py    |  91 ----
 .../pytorch_save_weights/run-clients.sh            |  28 --
 .../pytorch_save_weights/run-server.sh             |  19 -
 .../flwr_example/pytorch_save_weights/server.py    |  96 ----
 .../flwr_example/quickstart_pytorch/__init__.py    |   7 -
 .../flwr_example/quickstart_pytorch/run-server.sh  |  19 -
 .../flwr_example/quickstart_tensorflow/__init__.py |   7 -
 .../flwr_example/quickstart_tensorflow/client.py   |  66 ---
 .../quickstart_tensorflow/run-clients.sh           |  29 --
 .../quickstart_tensorflow/run-server.sh            |  19 -
 .../flwr_example/quickstart_tensorflow/server.py   |   4 -
 .../tensorflow_fashion_mnist/__init__.py           |  18 -
 .../tensorflow_fashion_mnist/client.py             | 114 -----
 .../tensorflow_fashion_mnist/download.py           |  34 --
 .../tensorflow_fashion_mnist/fashion_mnist.py      | 124 ------
 .../tensorflow_fashion_mnist/run-clients.sh        |  33 --
 .../tensorflow_fashion_mnist/run-server.sh         |  23 -
 .../tensorflow_fashion_mnist/server.py             | 115 -----
 .../flwr_example/tensorflow_minimal/__init__.py    |   7 -
 .../flwr_example/tensorflow_minimal/client.py      |  29 --
 .../flwr_example/tensorflow_minimal/run-clients.sh |  29 --
 .../flwr_example/tensorflow_minimal/run-server.sh  |  19 -
 .../flwr_example/tensorflow_minimal/server.py      |   5 -
 .../leaf_shakespeare_pytorch/baseline_constants.py |  69 ---
 examples/leaf_shakespeare_pytorch/client.py        | 139 ------
 examples/leaf_shakespeare_pytorch/experiment.py    |  29 --
 .../leaf_shakespeare_pytorch/fl_utils/__init__.py  |   0
 .../leaf_shakespeare_pytorch/fl_utils/constants.py |   1 -
 .../fl_utils/language_utils.py                     | 149 -------
 .../fl_utils/model_utils.py                        | 202 ---------
 .../fl_utils/torch_utils.py                        |  47 --
 examples/leaf_shakespeare_pytorch/load_data.py     | 137 ------
 examples/leaf_shakespeare_pytorch/model.py         | 210 ---------
 examples/leaf_shakespeare_pytorch/server.py        |  57 ---
 .../leaf_shakespeare_pytorch/shakespeare/README.md |  36 --
 .../shakespeare/meta/dir-checksum.md5              |   0
 .../shakespeare/preprocess.sh                      |  21 -
 .../shakespeare/preprocess/data_to_json.sh         |  30 --
 .../shakespeare/preprocess/gen_all_data.py         |  25 --
 .../shakespeare/preprocess/get_data.sh             |  13 -
 .../preprocess/preprocess_shakespeare.py           | 201 ---------
